<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='41761.0000' document_entropy='1.7629' word-length='6.7400' coherence='-185.7923' uniform_dist='3.2084' corpus_dist='1.2495' eff_num_words='276.1607' token-doc-diff='0.0386' rank_1_docs='0.3000' allocation_ratio='0.0000' allocation_count='0.3000' exclusivity='0.6106'>
<word rank='1' count='1066' prob='0.02553' cumulative='0.02553' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.1579' corpus_dist='0.0527' token-doc-diff='0.0091' exclusivity='0.9369'>board</word>
<word rank='21' count='148' prob='0.00394' cumulative='0.14962' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0170' corpus_dist='0.0034' token-doc-diff='0.0003' exclusivity='0.2390'>find</word>
<word rank='22' count='145' prob='0.00386' cumulative='0.15348' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0166' corpus_dist='0.0018' token-doc-diff='0.0003' exclusivity='0.1578'>long</word>
<word rank='23' count='140' prob='0.00373' cumulative='0.15721' docs='4' word-length='5.0000' coherence='-1.2524' uniform_dist='0.0159' corpus_dist='0.0069' token-doc-diff='0.0004' exclusivity='0.6740'>curve</word>
<word rank='24' count='140' prob='0.00373' cumulative='0.16094' docs='10' word-length='1.0000' coherence='0.0000' uniform_dist='0.0159' corpus_dist='0.0022' token-doc-diff='0.0004' exclusivity='0.1735'>1</word>
<word rank='25' count='136' prob='0.00362' cumulative='0.16456' docs='8' word-length='13.0000' coherence='-0.2513' uniform_dist='0.0153' corpus_dist='0.0031' token-doc-diff='0.0001' exclusivity='0.2349'>international</word>
<word rank='26' count='128' prob='0.00341' cumulative='0.16797' docs='9' word-length='4.0000' coherence='-0.1541' uniform_dist='0.0142' corpus_dist='0.0040' token-doc-diff='0.0003' exclusivity='0.3158'>real</word>
<word rank='27' count='123' prob='0.00328' cumulative='0.17125' docs='6' word-length='9.0000' coherence='-0.5877' uniform_dist='0.0135' corpus_dist='0.0057' token-doc-diff='0.0000' exclusivity='0.5820'>economics</word>
<word rank='28' count='122' prob='0.00325' cumulative='0.17450' docs='9' word-length='5.0000' coherence='-0.1541' uniform_dist='0.0134' corpus_dist='0.0023' token-doc-diff='0.0004' exclusivity='0.2039'>great</word>
<word rank='29' count='121' prob='0.00322' cumulative='0.17772' docs='9' word-length='4.0000' coherence='-0.1541' uniform_dist='0.0133' corpus_dist='0.0035' token-doc-diff='0.0004' exclusivity='0.3054'>lead</word>
<word rank='30' count='120' prob='0.00320' cumulative='0.18092' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0131' corpus_dist='0.0050' token-doc-diff='0.0007' exclusivity='0.4414'>scale</word>
<word rank='31' count='119' prob='0.00317' cumulative='0.18409' docs='7' word-length='6.0000' coherence='-0.4054' uniform_dist='0.0130' corpus_dist='0.0064' token-doc-diff='0.0001' exclusivity='0.8092'>banker</word>
<word rank='32' count='115' prob='0.00306' cumulative='0.18715' docs='8' word-length='7.0000' coherence='-0.3364' uniform_dist='0.0125' corpus_dist='0.0032' token-doc-diff='0.0003' exclusivity='0.2742'>century</word>
<word rank='33' count='104' prob='0.00277' cumulative='0.18992' docs='9' word-length='7.0000' coherence='-0.1541' uniform_dist='0.0110' corpus_dist='0.0057' token-doc-diff='0.0007' exclusivity='0.8361'>journal</word>
<word rank='34' count='104' prob='0.00277' cumulative='0.19269' docs='9' word-length='7.0000' coherence='-0.1541' uniform_dist='0.0110' corpus_dist='0.0036' token-doc-diff='0.0007' exclusivity='0.3796'>central</word>
<word rank='35' count='104' prob='0.00277' cumulative='0.19546' docs='9' word-length='5.0000' coherence='-0.1541' uniform_dist='0.0110' corpus_dist='0.0019' token-doc-diff='0.0007' exclusivity='0.1917'>start</word>
<word rank='36' count='102' prob='0.00272' cumulative='0.19818' docs='8' word-length='4.0000' coherence='-0.3364' uniform_dist='0.0107' corpus_dist='0.0052' token-doc-diff='0.0004' exclusivity='0.7245'>tool</word>
<word rank='37' count='99' prob='0.00264' cumulative='0.20082' docs='9' word-length='5.0000' coherence='-0.1541' uniform_dist='0.0103' corpus_dist='0.0011' token-doc-diff='0.0008' exclusivity='0.1581'>model</word>
<word rank='38' count='98' prob='0.00261' cumulative='0.20343' docs='9' word-length='6.0000' coherence='-0.1541' uniform_dist='0.0102' corpus_dist='0.0010' token-doc-diff='0.0008' exclusivity='0.1433'>number</word>
<word rank='39' count='97' prob='0.00258' cumulative='0.20601' docs='9' word-length='4.0000' coherence='-0.1541' uniform_dist='0.0101' corpus_dist='0.0042' token-doc-diff='0.0008' exclusivity='0.5298'>play</word>
<word rank='40' count='97' prob='0.00258' cumulative='0.20859' docs='7' word-length='6.0000' coherence='-0.4054' uniform_dist='0.0101' corpus_dist='0.0046' token-doc-diff='0.0003' exclusivity='0.5882'>wealth</word>
<word rank='41' count='97' prob='0.00258' cumulative='0.21118' docs='9' word-length='3.0000' coherence='-0.2876' uniform_dist='0.0101' corpus_dist='0.0013' token-doc-diff='0.0008' exclusivity='0.1773'>set</word>
<word rank='42' count='95' prob='0.00253' cumulative='0.21371' docs='9' word-length='4.0000' coherence='-0.1541' uniform_dist='0.0098' corpus_dist='-0.0011' token-doc-diff='0.0009' exclusivity='0.0634'>good</word>
<word rank='43' count='94' prob='0.00250' cumulative='0.21621' docs='8' word-length='7.0000' coherence='-0.3364' uniform_dist='0.0097' corpus_dist='0.0034' token-doc-diff='0.0006' exclusivity='0.4084'>pattern</word>
<word rank='44' count='92' prob='0.00245' cumulative='0.21866' docs='7' word-length='5.0000' coherence='-0.4699' uniform_dist='0.0094' corpus_dist='0.0051' token-doc-diff='0.0003' exclusivity='0.8461'>bonus</word>
<word rank='45' count='91' prob='0.00242' cumulative='0.22109' docs='7' word-length='8.0000' coherence='-0.5595' uniform_dist='0.0093' corpus_dist='0.0050' token-doc-diff='0.0004' exclusivity='0.8298'>merchant</word>
<word rank='46' count='91' prob='0.00242' cumulative='0.22351' docs='7' word-length='8.0000' coherence='-0.5595' uniform_dist='0.0093' corpus_dist='0.0041' token-doc-diff='0.0004' exclusivity='0.5481'>instance</word>
<word rank='47' count='90' prob='0.00240' cumulative='0.22591' docs='7' word-length='4.0000' coherence='-0.4699' uniform_dist='0.0092' corpus_dist='0.0044' token-doc-diff='0.0004' exclusivity='0.6131'>kind</word>
<word rank='48' count='89' prob='0.00237' cumulative='0.22828' docs='7' word-length='6.0000' coherence='-0.4054' uniform_dist='0.0090' corpus_dist='0.0011' token-doc-diff='0.0004' exclusivity='0.1596'>theory</word>
<word rank='49' count='87' prob='0.00232' cumulative='0.23060' docs='8' word-length='7.0000' coherence='-0.3364' uniform_dist='0.0088' corpus_dist='0.0026' token-doc-diff='0.0007' exclusivity='0.3111'>private</word>
<word rank='50' count='86' prob='0.00229' cumulative='0.23289' docs='7' word-length='10.0000' coherence='-0.4054' uniform_dist='0.0086' corpus_dist='0.0036' token-doc-diff='0.0004' exclusivity='0.4892'>university</word>
</topic>
<topic id='8' tokens='35770.0000' document_entropy='1.7923' word-length='5.8600' coherence='-204.9332' uniform_dist='2.9823' corpus_dist='1.1964' eff_num_words='368.1441' token-doc-diff='0.0432' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.3781'>
<word rank='1' count='648' prob='0.01812' cumulative='0.01812' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.1058' corpus_dist='0.0285' token-doc-diff='0.0050' exclusivity='0.4734'>economic</word>
<word rank='2' count='559' prob='0.01563' cumulative='0.03374' docs='5' word-length='5.0000' coherence='-0.6930' uniform_dist='0.0890' corpus_dist='0.0257' token-doc-diff='0.0079' exclusivity='0.4783'>india</word>
<word rank='3' count='487' prob='0.01361' cumulative='0.04736' docs='7' word-length='7.0000' coherence='-0.3566' uniform_dist='0.0756' corpus_dist='0.0236' token-doc-diff='0.0042' exclusivity='0.5413'>economy</word>
<word rank='4' count='445' prob='0.01244' cumulative='0.05980' docs='8' word-length='7.0000' coherence='-0.2231' uniform_dist='0.0680' corpus_dist='0.0169' token-doc-diff='0.0027' exclusivity='0.3755'>country</word>
<word rank='5' count='437' prob='0.01222' cumulative='0.07202' docs='5' word-length='5.0000' coherence='-0.6930' uniform_dist='0.0666' corpus_dist='0.0151' token-doc-diff='0.0049' exclusivity='0.3064'>china</word>
<word rank='6' count='370' prob='0.01034' cumulative='0.08236' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0546' corpus_dist='0.0176' token-doc-diff='0.0007' exclusivity='0.5327'>growth</word>
<word rank='7' count='310' prob='0.00867' cumulative='0.09103' docs='9' word-length='5.0000' coherence='-0.1335' uniform_dist='0.0442' corpus_dist='0.0083' token-doc-diff='0.0005' exclusivity='0.2477'>world</word>
<word rank='8' count='299' prob='0.00836' cumulative='0.09938' docs='10' word-length='3.0000' coherence='0.0000' uniform_dist='0.0424' corpus_dist='0.0118' token-doc-diff='0.0002' exclusivity='0.4043'>big</word>
<word rank='9' count='274' prob='0.00766' cumulative='0.10705' docs='7' word-length='4.0000' coherence='-0.4054' uniform_dist='0.0382' corpus_dist='0.0092' token-doc-diff='0.0007' exclusivity='0.3492'>city</word>
<word rank='10' count='266' prob='0.00744' cumulative='0.11448' docs='8' word-length='6.0000' coherence='-0.2231' uniform_dist='0.0368' corpus_dist='0.0122' token-doc-diff='0.0003' exclusivity='0.5192'>global</word>
<word rank='11' count='243' prob='0.00679' cumulative='0.12127' docs='10' word-length='13.0000' coherence='0.0000' uniform_dist='0.0330' corpus_dist='0.0100' token-doc-diff='0.0000' exclusivity='0.4404'>international</word>
<word rank='12' count='229' prob='0.00640' cumulative='0.12768' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0307' corpus_dist='0.0076' token-doc-diff='0.0000' exclusivity='0.3217'>state</word>
<word rank='13' count='220' prob='0.00615' cumulative='0.13383' docs='9' word-length='10.0000' coherence='-0.1178' uniform_dist='0.0293' corpus_dist='0.0063' token-doc-diff='0.0000' exclusivity='0.2795'>government</word>
<word rank='14' count='206' prob='0.00576' cumulative='0.13959' docs='10' word-length='3.0000' coherence='0.0000' uniform_dist='0.0270' corpus_dist='0.0101' token-doc-diff='0.0001' exclusivity='0.5978'>job</word>
<word rank='15' count='199' prob='0.00556' cumulative='0.14515' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0259' corpus_dist='0.0071' token-doc-diff='0.0001' exclusivity='0.3667'>grow</word>
<word rank='16' count='198' prob='0.00554' cumulative='0.15068' docs='8' word-length='7.0000' coherence='-0.2513' uniform_dist='0.0258' corpus_dist='0.0103' token-doc-diff='0.0000' exclusivity='0.6356'>foreign</word>
<word rank='17' count='188' prob='0.00526' cumulative='0.15594' docs='7' word-length='6.0000' coherence='-0.5595' uniform_dist='0.0242' corpus_dist='0.0101' token-doc-diff='0.0000' exclusivity='0.6886'>labour</word>
<word rank='18' count='183' prob='0.00512' cumulative='0.16106' docs='7' word-length='7.0000' coherence='-0.3566' uniform_dist='0.0234' corpus_dist='0.0086' token-doc-diff='0.0000' exclusivity='0.5418'>british</word>
<word rank='19' count='176' prob='0.00492' cumulative='0.16598' docs='6' word-length='4.0000' coherence='-0.6930' uniform_dist='0.0223' corpus_dist='0.0044' token-doc-diff='0.0001' exclusivity='0.2179'>cent</word>
<word rank='20' count='170' prob='0.00475' cumulative='0.17073' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0214' corpus_dist='0.0082' token-doc-diff='0.0003' exclusivity='0.5606'>poor</word>
<word rank='21' count='170' prob='0.00475' cumulative='0.17548' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0214' corpus_dist='0.0015' token-doc-diff='0.0003' exclusivity='0.1375'>people</word>
<word rank='22' count='165' prob='0.00461' cumulative='0.18010' docs='8' word-length='6.0000' coherence='-0.2513' uniform_dist='0.0206' corpus_dist='0.0045' token-doc-diff='0.0000' exclusivity='0.2672'>policy</word>
<word rank='23' count='165' prob='0.00461' cumulative='0.18471' docs='9' word-length='4.0000' coherence='-0.1823' uniform_dist='0.0206' corpus_dist='0.0024' token-doc-diff='0.0002' exclusivity='0.1620'>high</word>
<word rank='24' count='160' prob='0.00447' cumulative='0.18918' docs='8' word-length='6.0000' coherence='-0.3364' uniform_dist='0.0199' corpus_dist='0.0057' token-doc-diff='0.0001' exclusivity='0.3652'>public</word>
<word rank='25' count='159' prob='0.00445' cumulative='0.19363' docs='7' word-length='6.0000' coherence='-0.4054' uniform_dist='0.0197' corpus_dist='0.0088' token-doc-diff='0.0000' exclusivity='0.7235'>worker</word>
<word rank='26' count='146' prob='0.00408' cumulative='0.19771' docs='8' word-length='4.0000' coherence='-0.3364' uniform_dist='0.0178' corpus_dist='-0.0018' token-doc-diff='0.0001' exclusivity='0.0638'>year</word>
<word rank='27' count='142' prob='0.00397' cumulative='0.20168' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.0172' corpus_dist='0.0034' token-doc-diff='0.0006' exclusivity='0.2337'>include</word>
<word rank='28' count='140' prob='0.00391' cumulative='0.20559' docs='8' word-length='6.0000' coherence='-0.4054' uniform_dist='0.0169' corpus_dist='-0.0023' token-doc-diff='0.0002' exclusivity='0.0563'>market</word>
<word rank='29' count='137' prob='0.00383' cumulative='0.20942' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0164' corpus_dist='0.0045' token-doc-diff='0.0007' exclusivity='0.3034'>industry</word>
<word rank='30' count='137' prob='0.00383' cumulative='0.21325' docs='9' word-length='4.0000' coherence='-0.1823' uniform_dist='0.0164' corpus_dist='0.0025' token-doc-diff='0.0004' exclusivity='0.1973'>firm</word>
<word rank='31' count='134' prob='0.00375' cumulative='0.21700' docs='9' word-length='8.0000' coherence='-0.2231' uniform_dist='0.0160' corpus_dist='0.0027' token-doc-diff='0.0005' exclusivity='0.2049'>increase</word>
<word rank='32' count='130' prob='0.00363' cumulative='0.22063' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0154' corpus_dist='0.0044' token-doc-diff='0.0008' exclusivity='0.3271'>early</word>
<word rank='33' count='128' prob='0.00358' cumulative='0.22421' docs='7' word-length='6.0000' coherence='-0.4054' uniform_dist='0.0151' corpus_dist='0.0041' token-doc-diff='0.0001' exclusivity='0.3088'>sector</word>
<word rank='34' count='126' prob='0.00352' cumulative='0.22773' docs='7' word-length='5.0000' coherence='-0.5107' uniform_dist='0.0148' corpus_dist='0.0024' token-doc-diff='0.0001' exclusivity='0.1963'>trade</word>
<word rank='35' count='120' prob='0.00335' cumulative='0.23109' docs='7' word-length='6.0000' coherence='-0.4054' uniform_dist='0.0139' corpus_dist='0.0046' token-doc-diff='0.0002' exclusivity='0.3747'>centre</word>
<word rank='36' count='120' prob='0.00335' cumulative='0.23444' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0139' corpus_dist='-0.0006' token-doc-diff='0.0010' exclusivity='0.0806'>time</word>
<word rank='37' count='117' prob='0.00327' cumulative='0.23771' docs='6' word-length='6.0000' coherence='-0.5108' uniform_dist='0.0135' corpus_dist='0.0071' token-doc-diff='0.0001' exclusivity='0.8813'>export</word>
<word rank='38' count='117' prob='0.00327' cumulative='0.24098' docs='6' word-length='4.0000' coherence='-0.6930' uniform_dist='0.0135' corpus_dist='0.0060' token-doc-diff='0.0001' exclusivity='0.6294'>rich</word>
<word rank='39' count='115' prob='0.00321' cumulative='0.24420' docs='8' word-length='8.0000' coherence='-0.4054' uniform_dist='0.0132' corpus_dist='0.0046' token-doc-diff='0.0005' exclusivity='0.4335'>national</word>
<word rank='40' count='108' prob='0.00302' cumulative='0.24722' docs='7' word-length='4.0000' coherence='-0.4054' uniform_dist='0.0122' corpus_dist='0.0001' token-doc-diff='0.0003' exclusivity='0.1037'>bank</word>
<word rank='41' count='106' prob='0.00296' cumulative='0.25018' docs='7' word-length='10.0000' coherence='-0.4699' uniform_dist='0.0119' corpus_dist='0.0044' token-doc-diff='0.0003' exclusivity='0.3986'>population</word>
<word rank='42' count='103' prob='0.00288' cumulative='0.25306' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0115' corpus_dist='0.0036' token-doc-diff='0.0014' exclusivity='0.3410'>area</word>
<word rank='43' count='99' prob='0.00277' cumulative='0.25583' docs='9' word-length='3.0000' coherence='-0.1823' uniform_dist='0.0110' corpus_dist='0.0059' token-doc-diff='0.0011' exclusivity='0.8713'>age</word>
<word rank='44' count='99' prob='0.00277' cumulative='0.25860' docs='8' word-length='4.0000' coherence='-0.3364' uniform_dist='0.0110' corpus_dist='-0.0003' token-doc-diff='0.0007' exclusivity='0.0889'>rate</word>
<word rank='45' count='99' prob='0.00277' cumulative='0.26136' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0110' corpus_dist='-0.0010' token-doc-diff='0.0015' exclusivity='0.0693'>good</word>
<word rank='46' count='96' prob='0.00268' cumulative='0.26405' docs='9' word-length='7.0000' coherence='-0.1823' uniform_dist='0.0106' corpus_dist='0.0024' token-doc-diff='0.0012' exclusivity='0.2403'>century</word>
<word rank='47' count='93' prob='0.00260' cumulative='0.26665' docs='8' word-length='10.0000' coherence='-0.3364' uniform_dist='0.0101' corpus_dist='0.0054' token-doc-diff='0.0009' exclusivity='0.8140'>politician</word>
<word rank='48' count='93' prob='0.00260' cumulative='0.26925' docs='9' word-length='9.0000' coherence='-0.1823' uniform_dist='0.0101' corpus_dist='0.0012' token-doc-diff='0.0012' exclusivity='0.1635'>economist</word>
<word rank='49' count='93' prob='0.00260' cumulative='0.27185' docs='6' word-length='3.0000' coherence='-0.5595' uniform_dist='0.0101' corpus_dist='0.0046' token-doc-diff='0.0003' exclusivity='0.5461'>oil</word>
<word rank='50' count='92' prob='0.00257' cumulative='0.27442' docs='7' word-length='7.0000' coherence='-0.5107' uniform_dist='0.0100' corpus_dist='0.0039' token-doc-diff='0.0006' exclusivity='0.4438'>britain</word>
</topic>
<topic id='9' tokens='42068.0000' document_entropy='1.6735' word-length='6.3400' coherence='-96.5313' uniform_dist='3.5795' corpus_dist='1.1176' eff_num_words='155.3840' token-doc-diff='0.0526' rank_1_docs='0.1000' allocation_ratio='0.1000' allocation_count='0.1000' exclusivity='0.4349'>
<word rank='1' count='2131' prob='0.05066' cumulative='0.05066' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.3480' corpus_dist='0.0781' token-doc-diff='0.0216' exclusivity='0.4999'>company</word>
<word rank='2' count='984' prob='0.02339' cumulative='0.07405' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.1426' corpus_dist='0.0451' token-doc-diff='0.0047' exclusivity='0.7829'>asset</word>
<word rank='3' count='797' prob='0.01895' cumulative='0.09299' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.1115' corpus_dist='0.0349' token-doc-diff='0.0027' exclusivity='0.7080'>profit</word>
<word rank='4' count='644' prob='0.01531' cumulative='0.10830' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0868' corpus_dist='0.0280' token-doc-diff='0.0013' exclusivity='0.6888'>cash</word>
<word rank='5' count='608' prob='0.01445' cumulative='0.12275' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0812' corpus_dist='0.0121' token-doc-diff='0.0010' exclusivity='0.2261'>year</word>
<word rank='6' count='608' prob='0.01445' cumulative='0.13721' docs='10' word-length='9.0000' coherence='0.0000' uniform_dist='0.0812' corpus_dist='0.0149' token-doc-diff='0.0010' exclusivity='0.2946'>financial</word>
<word rank='7' count='512' prob='0.01217' cumulative='0.14938' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0663' corpus_dist='0.0140' token-doc-diff='0.0005' exclusivity='0.3271'>share</word>
<word rank='8' count='482' prob='0.01146' cumulative='0.16083' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.0617' corpus_dist='0.0209' token-doc-diff='0.0003' exclusivity='0.6860'>balance</word>
<word rank='9' count='461' prob='0.01096' cumulative='0.17179' docs='10' word-length='9.0000' coherence='0.0000' uniform_dist='0.0585' corpus_dist='0.0198' token-doc-diff='0.0002' exclusivity='0.6655'>statement</word>
<word rank='10' count='390' prob='0.00927' cumulative='0.18106' docs='10' word-length='11.0000' coherence='0.0000' uniform_dist='0.0479' corpus_dist='0.0148' token-doc-diff='0.0000' exclusivity='0.5363'>shareholder</word>
<word rank='11' count='379' prob='0.00901' cumulative='0.19007' docs='7' word-length='5.0000' coherence='-0.3566' uniform_dist='0.0463' corpus_dist='0.0165' token-doc-diff='0.0004' exclusivity='0.6915'>ratio</word>
<word rank='12' count='353' prob='0.00839' cumulative='0.19846' docs='9' word-length='6.0000' coherence='-0.1541' uniform_dist='0.0426' corpus_dist='0.0123' token-doc-diff='0.0000' exclusivity='0.4591'>report</word>
<word rank='13' count='332' prob='0.00789' cumulative='0.20636' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.0395' corpus_dist='0.0136' token-doc-diff='0.0000' exclusivity='0.6032'>current</word>
<word rank='14' count='313' prob='0.00744' cumulative='0.21380' docs='8' word-length='6.0000' coherence='-0.2513' uniform_dist='0.0368' corpus_dist='0.0094' token-doc-diff='0.0000' exclusivity='0.3665'>income</word>
<word rank='15' count='286' prob='0.00680' cumulative='0.22060' docs='8' word-length='8.0000' coherence='-0.2513' uniform_dist='0.0331' corpus_dist='0.0125' token-doc-diff='0.0000' exclusivity='0.6988'>dividend</word>
<word rank='16' count='285' prob='0.00677' cumulative='0.22737' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0329' corpus_dist='0.0129' token-doc-diff='0.0001' exclusivity='0.7588'>sale</word>
<word rank='17' count='279' prob='0.00663' cumulative='0.23400' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0321' corpus_dist='0.0084' token-doc-diff='0.0001' exclusivity='0.3633'>show</word>
<word rank='18' count='273' prob='0.00649' cumulative='0.24049' docs='9' word-length='5.0000' coherence='-0.1541' uniform_dist='0.0312' corpus_dist='0.0113' token-doc-diff='0.0001' exclusivity='0.6190'>sheet</word>
<word rank='19' count='268' prob='0.00637' cumulative='0.24686' docs='8' word-length='6.0000' coherence='-0.2513' uniform_dist='0.0306' corpus_dist='0.0100' token-doc-diff='0.0000' exclusivity='0.5247'>equity</word>
<word rank='20' count='265' prob='0.00630' cumulative='0.25316' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0301' corpus_dist='0.0003' token-doc-diff='0.0002' exclusivity='0.1127'>business</word>
<word rank='21' count='257' prob='0.00611' cumulative='0.25927' docs='9' word-length='4.0000' coherence='-0.1335' uniform_dist='0.0290' corpus_dist='0.0100' token-doc-diff='0.0001' exclusivity='0.5446'>flow</word>
<word rank='22' count='256' prob='0.00609' cumulative='0.26536' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0289' corpus_dist='0.0052' token-doc-diff='0.0002' exclusivity='0.2419'>term</word>
<word rank='23' count='244' prob='0.00580' cumulative='0.27116' docs='7' word-length='9.0000' coherence='-0.4054' uniform_dist='0.0273' corpus_dist='0.0114' token-doc-diff='0.0000' exclusivity='0.8194'>liability</word>
<word rank='24' count='231' prob='0.00549' cumulative='0.27665' docs='9' word-length='7.0000' coherence='-0.1541' uniform_dist='0.0255' corpus_dist='0.0107' token-doc-diff='0.0002' exclusivity='0.7941'>revenue</word>
<word rank='25' count='225' prob='0.00535' cumulative='0.28200' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.0247' corpus_dist='0.0050' token-doc-diff='0.0004' exclusivity='0.2523'>provide</word>
<word rank='26' count='224' prob='0.00532' cumulative='0.28732' docs='7' word-length='8.0000' coherence='-0.4054' uniform_dist='0.0246' corpus_dist='0.0026' token-doc-diff='0.0000' exclusivity='0.1924'>director</word>
<word rank='27' count='220' prob='0.00523' cumulative='0.29255' docs='10' word-length='3.0000' coherence='0.0000' uniform_dist='0.0241' corpus_dist='0.0050' token-doc-diff='0.0005' exclusivity='0.2667'>pay</word>
<word rank='28' count='216' prob='0.00513' cumulative='0.29768' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0235' corpus_dist='0.0043' token-doc-diff='0.0005' exclusivity='0.2309'>interest</word>
<word rank='29' count='215' prob='0.00511' cumulative='0.30280' docs='9' word-length='6.0000' coherence='-0.1541' uniform_dist='0.0234' corpus_dist='0.0081' token-doc-diff='0.0003' exclusivity='0.5265'>annual</word>
<word rank='30' count='212' prob='0.00504' cumulative='0.30783' docs='9' word-length='4.0000' coherence='-0.1541' uniform_dist='0.0230' corpus_dist='0.0001' token-doc-diff='0.0003' exclusivity='0.1035'>make</word>
<word rank='31' count='207' prob='0.00492' cumulative='0.31276' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0223' corpus_dist='0.0037' token-doc-diff='0.0006' exclusivity='0.2165'>return</word>
<word rank='32' count='205' prob='0.00487' cumulative='0.31763' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0221' corpus_dist='0.0047' token-doc-diff='0.0006' exclusivity='0.2722'>future</word>
<word rank='33' count='205' prob='0.00487' cumulative='0.32250' docs='9' word-length='11.0000' coherence='-0.1541' uniform_dist='0.0221' corpus_dist='0.0057' token-doc-diff='0.0004' exclusivity='0.3588'>performance</word>
<word rank='34' count='200' prob='0.00475' cumulative='0.32726' docs='9' word-length='6.0000' coherence='-0.1541' uniform_dist='0.0214' corpus_dist='0.0060' token-doc-diff='0.0004' exclusivity='0.3636'>figure</word>
<word rank='35' count='199' prob='0.00473' cumulative='0.33199' docs='9' word-length='8.0000' coherence='-0.1541' uniform_dist='0.0213' corpus_dist='0.0068' token-doc-diff='0.0004' exclusivity='0.4424'>analysis</word>
<word rank='36' count='186' prob='0.00442' cumulative='0.33641' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.0196' corpus_dist='0.0046' token-doc-diff='0.0008' exclusivity='0.2931'>finance</word>
<word rank='37' count='179' prob='0.00426' cumulative='0.34066' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0187' corpus_dist='0.0078' token-doc-diff='0.0009' exclusivity='0.7004'>basis</word>
<word rank='38' count='179' prob='0.00426' cumulative='0.34492' docs='10' word-length='10.0000' coherence='0.0000' uniform_dist='0.0187' corpus_dist='0.0077' token-doc-diff='0.0009' exclusivity='0.6721'>accounting</word>
<word rank='39' count='175' prob='0.00416' cumulative='0.34908' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0182' corpus_dist='0.0004' token-doc-diff='0.0009' exclusivity='0.1104'>change</word>
<word rank='40' count='167' prob='0.00397' cumulative='0.35305' docs='9' word-length='11.0000' coherence='-0.1541' uniform_dist='0.0172' corpus_dist='0.0046' token-doc-diff='0.0007' exclusivity='0.3321'>information</word>
<word rank='41' count='166' prob='0.00395' cumulative='0.35699' docs='7' word-length='4.0000' coherence='-0.4054' uniform_dist='0.0170' corpus_dist='0.0054' token-doc-diff='0.0002' exclusivity='0.4194'>debt</word>
<word rank='42' count='163' prob='0.00387' cumulative='0.36087' docs='8' word-length='7.0000' coherence='-0.2513' uniform_dist='0.0167' corpus_dist='0.0070' token-doc-diff='0.0005' exclusivity='0.6783'>earning</word>
<word rank='43' count='160' prob='0.00380' cumulative='0.36467' docs='9' word-length='4.0000' coherence='-0.1335' uniform_dist='0.0163' corpus_dist='0.0008' token-doc-diff='0.0008' exclusivity='0.1222'>rate</word>
<word rank='44' count='154' prob='0.00366' cumulative='0.36833' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.0155' corpus_dist='0.0042' token-doc-diff='0.0012' exclusivity='0.3217'>account</word>
<word rank='45' count='153' prob='0.00364' cumulative='0.37197' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0154' corpus_dist='0.0046' token-doc-diff='0.0012' exclusivity='0.3649'>expect</word>
